2024-03-15 04:54:42,225 INFO    SystemMonitor:16740 [interfaces.py:start():190] Started memory monitoring
2024-03-15 04:54:42,240 INFO    SystemMonitor:16740 [interfaces.py:start():190] Started network monitoring
2024-03-15 04:54:42,240 DEBUG   HandlerThread:16740 [system_info.py:_probe_git():136] Probing git
2024-03-15 04:54:42,397 DEBUG   HandlerThread:16740 [system_info.py:_probe_git():144] Probing git done
2024-03-15 04:54:42,397 DEBUG   HandlerThread:16740 [system_info.py:probe():199] Probing system done
2024-03-15 04:54:42,397 DEBUG   HandlerThread:16740 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-03-14T23:24:42.225053', 'startedAt': '2024-03-14T23:24:41.417789', 'docker': None, 'cuda': None, 'args': ('-dc', '1', '--epochs', '1'), 'state': 'running', 'program': 'D:\\DeepLearning\\DL-Assignment1\\train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/harshgupta1806/DL_A1.git', 'commit': '655afbbd35eefcd7ec94e86a86a40eb564490ae4'}, 'email': '102404411+harshgupta1806@users.noreply.github.com', 'root': 'D:/DeepLearning/DL-Assignment1', 'host': 'DESKTOP-9GNUBH3', 'username': 'DELL', 'executable': 'C:\\Users\\DELL\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1457.0, 'min': 0.0, 'max': 1700.0}, 'cpu_freq_per_core': [{'current': 1457.0, 'min': 0.0, 'max': 1700.0}], 'disk': {'/': {'total': 200.56542587280273, 'used': 6.895275115966797}}, 'memory': {'total': 15.692127227783203}}
2024-03-15 04:54:42,397 INFO    HandlerThread:16740 [system_monitor.py:probe():224] Finished collecting system info
2024-03-15 04:54:42,397 INFO    HandlerThread:16740 [system_monitor.py:probe():227] Publishing system info
2024-03-15 04:54:42,397 INFO    HandlerThread:16740 [system_monitor.py:probe():229] Finished publishing system info
2024-03-15 04:54:42,412 DEBUG   SenderThread:16740 [sender.py:send():382] send: files
2024-03-15 04:54:42,412 INFO    SenderThread:16740 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-15 04:54:42,425 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: python_packages
2024-03-15 04:54:42,425 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: python_packages
2024-03-15 04:54:42,425 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: stop_status
2024-03-15 04:54:42,426 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: stop_status
2024-03-15 04:54:42,427 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-15 04:54:42,769 DEBUG   SenderThread:16740 [sender.py:send():382] send: telemetry
2024-03-15 04:54:43,131 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_created():271] file/dir created: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-metadata.json
2024-03-15 04:54:43,131 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_created():271] file/dir created: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\requirements.txt
2024-03-15 04:54:43,367 INFO    wandb-upload_0:16740 [upload_job.py:push():131] Uploaded file C:\Users\DELL\AppData\Local\Temp\tmp887khh_lwandb\2jxoh6on-wandb-metadata.json
2024-03-15 04:54:46,799 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 04:54:51,820 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 04:54:56,835 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 04:54:57,432 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-15 04:54:57,448 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: stop_status
2024-03-15 04:54:57,448 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: stop_status
2024-03-15 04:55:00,082 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: partial_history
2024-03-15 04:55:00,083 DEBUG   SenderThread:16740 [sender.py:send():382] send: history
2024-03-15 04:55:00,083 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: summary_record
2024-03-15 04:55:00,083 INFO    SenderThread:16740 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-15 04:55:00,216 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_created():271] file/dir created: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log
2024-03-15 04:55:00,216 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_created():271] file/dir created: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-summary.json
2024-03-15 04:55:02,210 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 04:55:02,225 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send():382] send: telemetry
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send():382] send: exit
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_exit():589] handling exit code: 0
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_exit():591] handling runtime: 23
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_exit():597] send defer
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 1
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 2
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [system_monitor.py:finish():203] Stopping system monitor
2024-03-15 04:55:05,234 DEBUG   SystemMonitor:16740 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-15 04:55:05,234 DEBUG   SystemMonitor:16740 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [interfaces.py:finish():202] Joined cpu monitor
2024-03-15 04:55:05,234 DEBUG   SystemMonitor:16740 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [interfaces.py:finish():202] Joined disk monitor
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [interfaces.py:finish():202] Joined memory monitor
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [interfaces.py:finish():202] Joined network monitor
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 3
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send():382] send: stats
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 4
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 5
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send():382] send: summary
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 6
2024-03-15 04:55:05,234 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:05,234 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-15 04:55:05,234 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:05,234 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-15 04:55:05,248 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 04:55:06,248 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 04:55:06,249 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log
2024-03-15 04:55:06,249 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-summary.json
2024-03-15 04:55:07,265 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 7
2024-03-15 04:55:07,265 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 04:55:07,265 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:07,265 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-15 04:55:07,265 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:07,265 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-15 04:55:08,148 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 8
2024-03-15 04:55:08,148 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:08,148 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-15 04:55:08,148 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:08,148 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-15 04:55:08,148 INFO    SenderThread:16740 [job_builder.py:build():296] Attempting to build job artifact
2024-03-15 04:55:08,148 INFO    SenderThread:16740 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-15 04:55:08,195 INFO    SenderThread:16740 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-15 04:55:08,195 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 9
2024-03-15 04:55:08,195 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:08,195 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-15 04:55:08,195 DEBUG   SenderThread:16740 [sender.py:send():382] send: artifact
2024-03-15 04:55:08,258 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 04:55:08,273 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\config.yaml
2024-03-15 04:55:08,273 INFO    Thread-16 :16740 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log
2024-03-15 04:55:09,565 INFO    SenderThread:16740 [sender.py:send_artifact():1494] sent artifact job-https___github.com_harshgupta1806_DL_A1.git_train.py - {'id': 'QXJ0aWZhY3Q6NzU2MjUxNzc2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0ODg3NzQ2Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzU2MjUxNzc2', 'versionIndex': 0}}}
2024-03-15 04:55:09,565 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:09,565 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-15 04:55:09,565 INFO    SenderThread:16740 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-15 04:55:10,293 INFO    SenderThread:16740 [dir_watcher.py:finish():388] scan: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files
2024-03-15 04:55:10,294 INFO    SenderThread:16740 [dir_watcher.py:finish():402] scan save: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\config.yaml config.yaml
2024-03-15 04:55:10,295 INFO    SenderThread:16740 [dir_watcher.py:finish():402] scan save: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log output.log
2024-03-15 04:55:10,297 INFO    SenderThread:16740 [dir_watcher.py:finish():402] scan save: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\requirements.txt requirements.txt
2024-03-15 04:55:10,298 INFO    SenderThread:16740 [dir_watcher.py:finish():402] scan save: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-metadata.json wandb-metadata.json
2024-03-15 04:55:10,300 INFO    SenderThread:16740 [dir_watcher.py:finish():402] scan save: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-summary.json wandb-summary.json
2024-03-15 04:55:10,300 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 10
2024-03-15 04:55:10,300 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 04:55:10,300 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:10,300 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-15 04:55:10,300 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:10,300 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-15 04:55:10,300 INFO    SenderThread:16740 [file_pusher.py:finish():172] shutting down file pusher
2024-03-15 04:55:10,922 INFO    wandb-upload_0:16740 [upload_job.py:push():131] Uploaded file D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\config.yaml
2024-03-15 04:55:11,003 INFO    wandb-upload_1:16740 [upload_job.py:push():131] Uploaded file D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\output.log
2024-03-15 04:55:11,033 INFO    wandb-upload_3:16740 [upload_job.py:push():131] Uploaded file D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\wandb-summary.json
2024-03-15 04:55:11,034 INFO    wandb-upload_2:16740 [upload_job.py:push():131] Uploaded file D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files\requirements.txt
2024-03-15 04:55:11,241 INFO    Thread-15 (_thread_body):16740 [sender.py:transition_state():617] send defer: 11
2024-03-15 04:55:11,241 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:11,241 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-15 04:55:11,241 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:11,241 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-15 04:55:11,241 INFO    SenderThread:16740 [file_pusher.py:join():178] waiting for file pusher
2024-03-15 04:55:11,241 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 12
2024-03-15 04:55:11,241 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:11,241 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-15 04:55:11,241 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:11,241 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-15 04:55:11,241 INFO    SenderThread:16740 [file_stream.py:finish():595] file stream finish called
2024-03-15 04:55:11,272 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 04:55:11,498 INFO    SenderThread:16740 [file_stream.py:finish():599] file stream finish is done
2024-03-15 04:55:11,498 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 13
2024-03-15 04:55:11,498 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 04:55:11,498 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:11,498 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-15 04:55:11,498 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:11,498 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-15 04:55:11,498 INFO    SenderThread:16740 [sender.py:transition_state():617] send defer: 14
2024-03-15 04:55:11,498 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: defer
2024-03-15 04:55:11,498 INFO    HandlerThread:16740 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-15 04:55:11,498 DEBUG   SenderThread:16740 [sender.py:send():382] send: final
2024-03-15 04:55:11,498 DEBUG   SenderThread:16740 [sender.py:send():382] send: footer
2024-03-15 04:55:11,498 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: defer
2024-03-15 04:55:11,498 INFO    SenderThread:16740 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-15 04:55:11,514 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 04:55:11,515 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 04:55:11,515 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-15 04:55:11,515 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: server_info
2024-03-15 04:55:11,515 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: get_summary
2024-03-15 04:55:11,515 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-15 04:55:11,515 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: job_info
2024-03-15 04:55:11,515 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: server_info
2024-03-15 04:55:11,789 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: job_info
2024-03-15 04:55:11,789 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: shutdown
2024-03-15 04:55:11,789 INFO    HandlerThread:16740 [handler.py:finish():869] shutting down handler
2024-03-15 04:55:12,531 INFO    WriterThread:16740 [datastore.py:close():296] close: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\run-stw0l2ua.wandb
2024-03-15 04:55:12,800 INFO    SenderThread:16740 [sender.py:finish():1572] shutting down sender
2024-03-15 04:55:12,800 INFO    SenderThread:16740 [file_pusher.py:finish():172] shutting down file pusher
2024-03-15 04:55:12,800 INFO    SenderThread:16740 [file_pusher.py:join():178] waiting for file pusher
